SALES_S04_20240519.csv                                       13195 18-09-2026 16:19:47
SALES_S04_20240520.csv                                       13616 18-09-2026 16:19:47
SALES_S04_20240521.csv                                       11316 18-09-2026 16:19:47
SALES_S04_20240522.csv                                       13970 18-09-2026 16:19:47
SALES_S04_20240523.csv                                       17243 18-09-2026 16:19:47
SALES_S04_20240524.csv                                       13530 18-09-2026 16:19:47
SALES_S04_20240525.csv                                       26132 18-09-2026 16:19:47
SALES_S04_20240526.csv                                       19135 18-09-2026 16:19:47
SALES_S04_20240527.csv                                       13477 18-09-2026 16:19:47
SALES_S04_20240528.csv                                       12858 18-09-2026 16:19:47
SALES_S04_20240529.csv                                       11275 18-09-2026 16:19:47
SALES_S04_20240530.csv                                       15273 18-09-2026 16:19:47
SALES_S04_20240531.csv                                       12137 18-09-2026 16:19:47
SALES_S04_20240601.csv                                       24972 18-09-2026 16:19:47
SALES_S04_20240602.csv                                       15908 18-09-2026 16:19:47
SALES_S04_20240603.csv                                       12364 18-09-2026 16:19:47
SALES_S04_20240604.csv                                       10257 18-09-2026 16:19:47
SALES_S04_20240604__R1.csv                                   10257 18-09-2026 16:19:47
SALES_S04_20240605.csv                                        9803 18-09-2026 16:19:47
SALES_S04_20240606.csv                                       11333 18-09-2026 16:19:47
SALES_S04_20240607.csv                                       14368 18-09-2026 16:19:47
SALES_S04_20240608.csv                                       18481 18-09-2026 16:19:47
SALES_S04_20240609.csv                                       14631 18-09-2026 16:19:47
SALES_S04_20240610.csv                                        6398 18-09-2026 16:19:47
SALES_S04_20240611.csv                                        9181 18-09-2026 16:19:47
SALES_S04_20240612.csv                                       12242 18-09-2026 16:19:47
SALES_S04_20240613.csv                                       14499 18-09-2026 16:19:47
SALES_S04_20240614.csv                                       17105 18-09-2026 16:19:47
SALES_S04_20240615.csv                                       17934 18-09-2026 16:19:47
SALES_S04_20240616.csv                                       18059 18-09-2026 16:19:47
SALES_S04_20240617.csv                                       12219 18-09-2026 16:19:47
SALES_S04_20240617__R1.csv                                   12219 18-09-2026 16:19:47
SALES_S04_20240617__R2.csv                                   12219 18-09-2026 16:19:47
SALES_S04_20240618.csv                                        9752 18-09-2026 16:19:47
SALES_S04_20240619.csv                                       11988 18-09-2026 16:19:47
SALES_S04_20240620.csv                                       12761 18-09-2026 16:19:47
SALES_S04_20240621.csv                                       14017 18-09-2026 16:19:47
SALES_S04_20240622.csv                                       16158 18-09-2026 16:19:47
SALES_S04_20240623.csv                                       13144 18-09-2026 16:19:47
SALES_S04_20240624.csv                                        8866 18-09-2026 16:19:47
SALES_S04_20240625.csv                                        9492 18-09-2026 16:19:47
SALES_S04_20240626.csv                                       12489 18-09-2026 16:19:47
SALES_S04_20240627.csv                                        8106 18-09-2026 16:19:47
SALES_S04_20240628.csv                                       16067 18-09-2026 16:19:47
SALES_S04_20240629.csv                                       15999 18-09-2026 16:19:47
SALES_S04_20240630.csv                                       15669 18-09-2026 16:19:47
SALES_S04_20240701.csv                                        6432 18-09-2026 16:19:47
SALES_S04_20240702.csv                                       11054 18-09-2026 16:19:47
SALES_S04_20240703.csv                                       13114 18-09-2026 16:19:47
SALES_S04_20240704.csv                                       13041 18-09-2026 16:19:47
SALES_S04_20240705.csv                                       10183 18-09-2026 16:19:47
SALES_S04_20240706.csv                                       20290 18-09-2026 16:19:47
SALES_S04_20240707.csv                                       22988 18-09-2026 16:19:47
SALES_S04_20240708.csv                                       12985 18-09-2026 16:19:47
SALES_S04_20240709.csv                                       12777 18-09-2026 16:19:47
SALES_S04_20240710.csv                                        8437 18-09-2026 16:19:47
SALES_S04_20240711.csv                                       13994 18-09-2026 16:19:47
SALES_S04_20240712.csv                                       14186 18-09-2026 16:19:47
SALES_S04_20240713.csv                                       17076 18-09-2026 16:19:47
SALES_S04_20240714.csv                                       12517 18-09-2026 16:19:47
SALES_S04_20240715.csv                                        8988 18-09-2026 16:19:47
SALES_S04_20240716.csv                                       13935 18-09-2026 16:19:48
SALES_S04_20240717.csv                                        9632 18-09-2026 16:19:48
SALES_S04_20240718.csv                                       11491 18-09-2026 16:19:48
SALES_S04_20240719.csv                                       16103 18-09-2026 16:19:48
SALES_S04_20240720.csv                                       23404 18-09-2026 16:19:48
SALES_S04_20240721.csv                                       20192 18-09-2026 16:19:48
SALES_S04_20240722.csv                                       10430 18-09-2026 16:19:48
SALES_S04_20240723.csv                                        8551 18-09-2026 16:19:48
SALES_S04_20240724.csv                                       12581 18-09-2026 16:19:48
SALES_S04_20240725.csv                                       12790 18-09-2026 16:19:48
SALES_S04_20240726.csv                                       13928 18-09-2026 16:19:48
SALES_S04_20240727.csv                                       19750 18-09-2026 16:19:48
SALES_S04_20240728.csv                                       20813 18-09-2026 16:19:48
